Sentence: axes are tools used to ease the process of collecting woods , planks , chests and bookcases , but are not required to gather them .
	Conn: axes --> woods    ::   
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: bowl --> stairs    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: bowl --> fence    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: bowl --> bed    ::   
		PathDep::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::use::prep_in::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::prep_in::0::0::Forw::::
	Conn: door --> planks    ::   
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::use::nsubjpass::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::prep_in::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::use::nsubjpass::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::prep_in::0::0::Forw::::
	Conn: door --> axe    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: door --> pickaxe    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
		PathDep::conj_and::0::0::Forw::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: door --> shovel    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: door --> hoe    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: door --> chest    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: door --> bowl    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: door --> stick    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: door --> stairs    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: door --> fence    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: door --> bed    ::   
		PathDep::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::use::prep_in::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::use::prep_in::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::prep_in::0::0::Forw::::
	Conn: stick --> planks    ::   
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::use::nsubjpass::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::prep_in::0::0::Forw::::
	Conn: stick --> axe    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: stick --> pickaxe    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: stick --> shovel    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: stick --> hoe    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: stick --> chest    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: stick --> bowl    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: stick --> door    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: stick --> stairs    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: stick --> fence    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: stick --> bed    ::   
		PathDep::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::use::prep_in::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::prep_in::0::0::Forw::::
	Conn: stairs --> planks    ::   
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::use::nsubjpass::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::prep_in::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::use::nsubjpass::0::0::Back::::
		PathDepXWord::prep_in::use::0::0::Forw::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::prep_in::0::0::Forw::::
	Conn: stairs --> axe    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: stairs --> pickaxe    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
		PathDep::conj_and::0::0::Forw::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: stairs --> shovel    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: stairs --> hoe    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
		PathDep::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::appos::0::0::Back::::
		PathWordXDep::recip::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathWordXDep::bookshelf::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::recip::0::0::Forw::::
	Conn: stairs --> chest    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: stairs --> bowl    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: stairs --> door    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: stairs --> stick    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathWordXDep::bookshelf::dep::0::0::Back::::
		PathDepXWord::dep::bookshelf::0::0::Forw::::
	Conn: stairs --> fence    ::   
		PathDep::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
